weekday,hour,retweetcount,is_viral,reach,likes,time_step
Friday,0,20,0,663.1,0,0
Friday,1,4,0,1219.8461538461538,0,1
Friday,2,8,0,370.75,0,2
Friday,3,47,1,4168.4375,0,3
Friday,4,89,1,700.6363636363636,0,4
Friday,5,171,1,675.55,0,5
Friday,6,36,1,1851.4615384615386,0,6
Friday,7,147,2,1050.05,0,7
Friday,8,97,2,984.3157894736842,0,8
Friday,9,28,0,6918.96,0,9
Friday,10,49,1,1813.95,0,10
Friday,11,101,1,1944.2222222222222,0,11
Friday,12,22,0,11395.333333333334,0,12
Friday,13,18,0,2086.875,0,13
Friday,14,24,0,1252.3529411764705,0,14
Friday,15,18,0,8223.823529411764,0,15
Friday,16,18,0,919.0833333333334,0,16
Friday,17,5,0,1779.5,0,17
Friday,18,0,0,1539.4444444444443,0,18
Friday,19,9,0,403.2857142857143,0,19
Friday,20,15,0,1252.6875,0,20
Friday,21,19,0,731.5454545454545,0,21
Friday,22,1,0,451.0,0,22
Friday,23,414,1,413.1333333333333,0,23
Monday,0,2,0,716.8571428571429,0,24
Monday,1,36,1,917.8947368421053,0,25
Monday,2,172,3,469.875,0,26
Monday,3,50,1,1175.95,0,27
Monday,4,90,2,1045.6470588235295,0,28
Monday,5,169,2,502.3333333333333,0,29
Monday,6,91,1,2387.375,0,30
Monday,7,147,3,1493.0588235294117,0,31
Monday,8,193,3,3943.0,0,32
Monday,9,139,2,7163.78431372549,0,33
Monday,10,253,5,10072.948717948719,0,34
Monday,11,173,4,14576.975,0,35
Monday,12,255,4,13083.591836734693,0,36
Monday,13,140,2,3588.2820512820513,0,37
Monday,14,123,2,7869.454545454545,0,38
Monday,15,61,1,16723.314285714285,26,39
Monday,16,489,5,8259.90909090909,72,40
Monday,17,148,5,11529.434782608696,0,41
Monday,18,108,3,2151.3636363636365,0,42
Monday,19,122,3,19671.125,32,43
Monday,20,109,2,2131.090909090909,0,44
Monday,21,232,3,2873.923076923077,0,45
Monday,22,192,5,1421.75,0,46
Monday,23,6,0,757.7777777777778,0,47
Saturday,0,7,0,761.6666666666666,0,48
Saturday,1,100,1,581.0,0,49
Saturday,2,0,0,356.4,0,50
Saturday,3,11,0,1757.5,0,51
Saturday,4,2,0,1273.5,0,52
Saturday,5,1,0,4559.0,0,53
Saturday,6,113,1,948.3076923076923,0,54
Saturday,7,58,1,8672.066666666668,0,55
Saturday,8,21,0,9617.277777777777,0,56
Saturday,9,164,1,770.6470588235294,0,57
Saturday,10,40,0,805.0625,0,58
Saturday,11,170,5,1014.2608695652174,0,59
Saturday,12,183,3,20733.166666666668,131,60
Saturday,13,38,1,1777.6666666666667,0,61
Saturday,14,28,1,1819.4444444444443,0,62
Saturday,15,65,1,7072.347826086957,0,63
Saturday,16,185,4,20582.56,40,64
Saturday,17,175,3,3857.6190476190477,4,65
Saturday,18,93,1,486.4117647058824,0,66
Saturday,19,86,2,2172.625,0,67
Saturday,20,60,2,117.0,0,68
Saturday,21,139,3,851.625,0,69
Saturday,22,65,2,818.5,0,70
Saturday,23,52,1,263.4166666666667,0,71
Sunday,0,73,3,828.8333333333334,0,72
Sunday,1,82,2,471.1111111111111,0,73
Sunday,2,9,0,746.3333333333334,0,74
Sunday,3,83,2,524.0,0,75
Sunday,4,138,3,1383.8,0,76
Sunday,5,69,2,1075.7272727272727,0,77
Sunday,6,5,0,8982.285714285714,0,78
Sunday,7,69,1,3417.409090909091,0,79
Sunday,8,5,0,6170.416666666667,0,80
Sunday,9,192,5,1085.6,0,81
Sunday,10,90,2,2658.0625,0,82
Sunday,11,87,1,18798.0,70,83
Sunday,12,103,1,10830.923076923076,0,84
Sunday,13,262,6,1932.857142857143,0,85
Sunday,14,97,3,2354.9411764705883,0,86
Sunday,15,42,1,36094.82352941176,22,87
Sunday,16,181,3,874.1739130434783,0,88
Sunday,17,61,1,1138.375,0,89
Sunday,18,9,0,1157.5,0,90
Sunday,19,6,0,1456.5,0,91
Sunday,20,103,2,1342.75,0,92
Sunday,21,95,2,6252.181818181818,0,93
Sunday,22,106,2,1443.090909090909,0,94
Sunday,23,3,0,1157.125,0,95
Thursday,0,682,9,938.025,0,96
Thursday,1,1231,12,11578.739130434782,18,97
Thursday,2,599,8,969.2615384615384,0,98
Thursday,3,110,1,4838.764705882353,0,99
Thursday,4,364,5,1246.1025641025642,0,100
Thursday,5,144,2,1329.9782608695652,0,101
Thursday,6,633,6,2047.9166666666667,0,102
Thursday,7,432,6,11365.184615384615,0,103
Thursday,8,1323,8,3194.1927710843374,0,104
Thursday,9,327,4,1662.8181818181818,0,105
Thursday,10,313,2,8197.634146341463,0,106
Thursday,11,1135,9,3703.425925925926,0,107
Thursday,12,6,0,2046.8260869565217,0,108
Thursday,13,1730,4,45472.30952380953,0,109
Thursday,14,381,4,12848.68085106383,19,110
Thursday,15,729,6,791.0238095238095,0,111
Thursday,16,95,1,26992.947368421053,43,112
Thursday,17,77,1,1141.952380952381,0,113
Thursday,18,217,5,1257.3157894736842,0,114
Thursday,19,8,0,311.1666666666667,0,115
Thursday,20,7,0,1406.5555555555557,0,116
Thursday,21,120,1,1366.6363636363637,0,117
Thursday,22,28,1,727.2307692307693,0,118
Thursday,23,148,2,4777.5,0,119
Tuesday,0,71,2,715.4285714285714,0,120
Tuesday,1,122,2,729.32,0,121
Tuesday,2,242,7,764.7037037037037,0,122
Tuesday,3,24,0,3117.904761904762,0,123
Tuesday,4,149,4,2239.5,0,124
Tuesday,5,115,2,7545.969696969697,0,125
Tuesday,6,60,1,4967.2962962962965,0,126
Tuesday,7,194,4,1420.1020408163265,0,127
Tuesday,8,65,1,7240.048780487805,0,128
Tuesday,9,261,4,2539.734693877551,0,129
Tuesday,10,310,4,25251.963636363635,28,130
Tuesday,11,133,0,4039.135593220339,0,131
Tuesday,12,282,5,5645.746031746032,0,132
Tuesday,13,162,5,2459.8032786885246,0,133
Tuesday,14,358,8,17856.473684210527,0,134
Tuesday,15,793,17,11642.492063492064,125,135
Tuesday,16,378,8,14465.025974025973,43,136
Tuesday,17,407,9,3047.2363636363634,0,137
Tuesday,18,181,2,920.2142857142857,0,138
Tuesday,19,91,2,15667.09375,14,139
Tuesday,20,181,5,1047.121212121212,0,140
Tuesday,21,278,4,804.3333333333334,0,141
Tuesday,22,77,2,3520.4827586206898,0,142
Tuesday,23,160,4,1041.6785714285713,0,143
Wednesday,0,104,2,4170.916666666667,0,144
Wednesday,1,174,4,1592.0,0,145
Wednesday,2,121,2,1210.0,0,146
Wednesday,3,57,1,593.5,0,147
Wednesday,4,142,3,6558.5526315789475,0,148
Wednesday,5,17,0,1249.625,0,149
Wednesday,6,19,0,1106.923076923077,0,150
Wednesday,7,173,4,2251.181818181818,0,151
Wednesday,8,77,1,2225.612244897959,0,152
Wednesday,9,167,2,13483.916666666666,26,153
Wednesday,10,204,3,1504.0677966101696,0,154
Wednesday,11,331,5,17267.6,55,155
Wednesday,12,222,3,17414.216666666667,0,156
Wednesday,13,124,3,22689.3488372093,35,157
Wednesday,14,329,7,2533.6,0,158
Wednesday,15,231,4,1034.1860465116279,0,159
Wednesday,16,254,3,14343.823529411764,34,160
Wednesday,17,158,4,590.44,0,161
Wednesday,18,124,4,930.1379310344828,0,162
Wednesday,19,887,14,9567.214285714286,0,163
Wednesday,20,1993,31,1173.3023255813953,0,164
Wednesday,21,1448,17,3048.975,0,165
Wednesday,22,1213,13,1109.425,0,166
Wednesday,23,738,10,633.0769230769231,0,167
